 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-99-gf4536883
    Branch : develop
   Git log : Merge branch 'issue-999-stcoils_update' into 'develop',
 Date/time : 18 Mar 2020  9:55:50 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/examples/L_mode/RUN_DIR
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)              27.289  OP 
 First Wall Volume (m3)                                                   (volfw)                      82.723  OP 
 Blanket Volume (m3)                                                      (volblkt)                  4868.168  OP 
 Shield Volume (m3)                                                       (volshld)                  2402.678  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   3675.817  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          5.253E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  6.452E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 1.219E+07  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             4.126E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            4.381E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 3.685E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       1.336E+07  OP 
 Shield Mass (kg)                                                         (whtshld)                 7.496E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  2.867E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.037E-01  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  8.475E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.606E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                4.743E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 2.519E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  6.701E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  3.630E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  2.800E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    1.094E+01  OP 
 Divertor area (m2)                                                       (divsur)                  6.916E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  1.694E+05  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   1.621E+02  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.534E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   9.410E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    1.235E+03     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  5.881E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  3.864E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.932E+04  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.000E+02  OP 
 Power supply voltage (V)                                                 (tfpsv)                   1.297E+03  OP 
 Power supply current (kA)                                                (tfpska)                  1.702E+02  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.208E+05  OP 
 AC power for charging (kW)                                               (tfackw)                  2.454E+05  OP 
 TF coil resistive power (MW)                                             (rpower)                  2.855E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.717E+02  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  1.297E+03  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  5.377E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 1.883E+03  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.086E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.761E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  2.312E+04  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  4.801E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   2.880E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.908E+02  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  3.172E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  1.034E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 3.363E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.477E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.477E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 1.279E+05  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         3.295E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     888.09     898.09    8098.09    8486.18
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  1.088E+05  8.407E+04  8.407E+04  1.279E+05  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            2.176E+02 -6.377E+01  0.000E+00  6.086E+00 -3.295E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    7.377E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    1.475E+00  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 6.691E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.012E+04  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    7.150E-02  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  7.150E-04     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    1.853E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 1.624E+02  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.044E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    1.071E+02  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 1.071E+02  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   7.734E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    1.071E+02  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 1.624E+02  OP 
 
 The vacuum pumping system size is governed by the
 requirements for helium ash removal.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 7.651E-01  OP 
 Passage length (m)                                                       (l1)                      3.632E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    9.181E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   8.567E+01  OP 
 
 The vacuum system uses cryo pumps
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    5.351E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    7.361E+01     
 Effective floor area (m2)                                                (efloor)                  1.219E+06     
 Reactor building volume (m3)                                             (rbv)                     5.756E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    9.460E+05     
 Warmshop volume (m3)                                                     (wsv)                     2.107E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    6.980E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    2.949E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 6.577E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   1.418E+02  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 3.124E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   6.281E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   3.172E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.535E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  1.471E+03  OP 
 Total base power required at all times (MW)                              (fcsht)                   1.878E+02  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.341E-01  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               1.601E-02  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               3.528E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             8.923E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            2.875E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  1.418E+02  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.688E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.904E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.371E-02  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          3.090E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             2.726E-02  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              3.338E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   3.124E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.162  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            847.49                0.00              847.49
             charged particle transport             27.35                0.00               27.35
                              radiation            255.75                0.00              255.75
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           1605.57                0.00             1605.57
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              4.74                0.00                4.74
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.02                0.00                0.02
 
         Divertor:
                               neutrons            251.87                0.00              251.87
             charged particle transport            295.74                0.00              295.74
                              radiation             33.23                0.00               33.23
                        coolant pumping              2.90                0.00                2.90
 
         TF coil:
                               neutrons              0.00                0.40                0.40
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           3324.67                0.40             3325.07
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    3325.476  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                    141.796  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                   187.807  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   40.608  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     92.074  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  514.821  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 3593.505  OP 
 
 Number of primary heat exchangers                                        (nphx)                            4  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                417.522  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               167.193  OP 
 Total (MW)                                                                                           584.715  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             519.605  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.939  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.787  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     61.383  OP 
 Total (MW)                                                                                           584.715  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2737.733  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   521.241  OP 
 Injected power (MW)                                                      (pinjmw.)                    61.383  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.787  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                271.764  OP 
 Total (MW)                                                                                          3593.908  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            3004.994  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  4.766  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 583.744  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          3593.505  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    153.457  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     312.373  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                    141.796  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     31.722  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      4.909  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                   187.807  OP 
 Total (MW)                                                                                          1347.564  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                 1347.564  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2737.733  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   521.241  OP 
 Total (MW)                                                                                          3258.974  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            2245.940  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  514.821  OP 
 Total (MW)                                                                                          3260.761  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         15.342  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            18.263  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.629  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    388.09     10.00   7200.00    388.09      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  312.37    312.37    312.37    312.37    312.37    312.37
                              Cyroplant  141.80    141.80    141.80    141.80    141.80    141.80
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   31.72     31.72     31.72     31.72     31.72     31.72
                             Facilities  187.81    187.81    187.81    187.81    187.81    187.81
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  689.20    689.20    689.20    689.20    689.20    689.20
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    153.46    300.00      0.00
                                     PF  217.63    -63.77      0.00      6.09   -329.53      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  217.63    236.23    300.00    159.54    -29.53      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00   1347.56      0.00      0.00
                              Net power -906.83   -925.43   -989.20    498.82   -659.67   -689.20    296.14
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Information messages only
 PROCESS error status flag                                                (error_status)                    1     
135     1   OUTPF: CS not using max current density: further optimisation may be possible   
 Final error identifier                                                   (error_id)                      135     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 25 * Peak toroidal field upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 36 * TF coil temperature margin lower limit
icc = 60 * Central solenoid temperature margin lower limit
icc = 62 * taup
icc = 65 * Dump time set by VV loads
icc = 68 * Psep
icc = 72 * central solenoid Tresca stress limit

*---------------Iteration Variables----------------*

ixc = 2 * bt
boundu(2) = 20.0
ixc = 3 * rmajor
boundu(3) = 30.0
ixc = 4 * te
boundu(4) = 150.0
ixc = 5 * beta
ixc = 6 * dene
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 11 * pheat
ixc = 13 * tfcth
boundl(13) = 1.4
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.5
ixc = 18 * q
boundl(18) = 3.5
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 1.0
ixc = 39 * fjohc0
boundu(39) = 1.0
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 46 * fpinj
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 1.0
ixc = 51 * fvdump
ixc = 52 * vdalw
boundu(52) = 10.0
ixc = 53 * fjprot
ixc = 54 * ftmargtf
ixc = 56 * tdmptf
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 8.0d-3
ixc = 59 * fcutfsu
boundl(59) = 0.50
boundu(59) = 0.94
ixc = 60 * cpttf
boundl(60) = 6.0d4
boundu(60) = 9.0d4
ixc = 61 * gapds
boundl(61) = 0.02
ixc = 103 * flhthresh
boundu(103) = 2.0
ixc = 106 * ftmargoh
ixc = 109 * ralpne
ixc = 110 * ftaulimit
ixc = 113 * ftaucq
ixc = 117 * fpsepbqar
ixc = 122 * oh_steel_frac
ixc = 123 * foh_stress
ixc = 135 * fimp(13)

*----------------------Abs Cd----------------------*


*-------------------Autodoc Data-------------------*


*---------------Availability Module----------------*


*----------------------Bsquar----------------------*


*-------------------Build Module-------------------*


*-----------------Build Variables------------------*

blnkith  = 0.755 * blnkith /0;115/ ; inboard blanket thickness (m);
blnkoth  = 0.982 * blnkoth /0;235/ ; outboard blanket thickness (m);
bore     = 4.2655 * bore /1;42/ ; central solenoid inboard radius (m)
ddwex    = 0.15 * ddwex /0;07/ ; cryostat thickness (m)
ddwi     = 0.30 * ddwi /0;07/ ; vacuum vessel thickness (TF coil / shield) (m)
gapds    = 1.5013 * gapds /0;155/ ; gap between inboard vacuum vessel and thermal shield (m)
gapoh    = 0.05 * gapoh /0;08/ ; gap between central solenoid and TF coil (m)
gapomin  = 0.20 * gapomin /0;234/ ; minimum gap between outboard vacuum vessel and TF coil (m)
iohcl    = 1 * iohcl /1/ ; switch for existence of central solenoid;<UL>
ohcth    = 1.2027 * ohcth /0;811/ ; central solenoid thickness (m)
scrapli  = 0.225 * scrapli /0;14/ ; gap between plasma and first wall; inboard side (m)
scraplo  = 0.225 * scraplo /0;15/ ; gap between plasma and first wall; outboard side (m)
shldith  = 0.30 * shldith /0;69/ ; inboard shield thickness (m)
shldoth  = 0.80 * shldoth /1;05/ ; outboard shield thickness (m)
shldtth  = 0.30 * shldtth /0;60/ ; upper/lower shield thickness (m);
tfcth    = 2.9456 * tfcth ; inboard TF coil thickness; (centrepost for ST) (m)
tftsgap  = 0.05 * tftsgap /0;05/ ; Minimum metal-to-metal gap between TF coil and thermal shield (m)
vgap2    = 0.05 * vgap2 /0;163/ ; vertical gap between vacuum vessel and thermal shields (m)
vvblgap  = 0.02 * vvblgap /0;05/ ; gap between vacuum vessel and blanket (m)

*-----------------Buildings Module-----------------*


*---------------Buildings Variables----------------*


*------------------Calltree Data-------------------*


*-----------------Ccfe Hcpb Module-----------------*


*--------------------Config Ext--------------------*


*---------------Const And Precisions---------------*


*--------------------Constants---------------------*


*---------------Constraint Variables---------------*

bmxlim   = 12.3 * bmxlim /12;0/ ; maximum peak toroidal field (T)
fbetatry = 0.12875 * fbetatry /1;0/ ; f-value for beta limit
fdene    = 1.1938 * fdene /1;0/ ; f-value for density limit
ffuspow  = 1 * ffuspow /1;0/ ; f-value for maximum fusion power
fiooic   = 0.60192 * fiooic /0;5/ ; f-value for TF coil operating current / critical
fjohc    = 0.050021 * fjohc /1;0/ ; f-value for central solenoid current at end-of-flattop
fjohc0   = 0.066637 * fjohc0 /1;0/ ; f-value for central solenoid current at beginning of pulse
fjprot   = 1.0 * fjprot /1;0/ ; f-value for TF coil winding pack current density
flhthresh = 1.0 * flhthresh /1;0/ ; f-value for L-H power threshold
foh_stress = 1.0 * foh_stress /1;0/ ; f-value for Tresca stress in Central Solenoid
fpeakb   = 1.0 * fpeakb /1;0/ ; f-value for maximum toroidal field
fpinj    = 0.087659 * fpinj /1;0/ ; f-value for injection power
