 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.10   Release Date :: 2017-04-27
 Tag Number : "1.0.10-19-gf59c026"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/tag_output
 
 **************************************************************************************************************
 
 PROCESS 1.0.10 : Run on 22 May 2017 16:42:35 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 "Test input file for the new output tool"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Reactor building volume (m3)                                             (rbv)                     1.378E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.376E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.305E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.216E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.640E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.850E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   4.386E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.550E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.201E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   1.136E+01  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.250E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.337E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.288E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               2.203E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.527E-02  OP 
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               4.439E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.958E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             2.760E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            8.893E-02  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  4.386E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Coolant pump power / non-pumping thermal power in first wall             (fpumpfw)                 5.000E-03     
 Coolant pump power / non-pumping thermal power in blanket                (fpumpblkt)               5.000E-03     
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.166  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            231.37                0.00              231.37
             charged particle transport             20.03                0.00               20.03
                              radiation            248.38                0.00              248.38
                        coolant pumping            155.00                0.00              155.00
 
         Blanket:
                               neutrons           1569.90                0.00             1569.90
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              0.55                0.00                0.55
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Divertor:
                               neutrons              0.00              184.50              184.50
             charged particle transport              0.00              152.40              152.40
                              radiation              0.00               32.27               32.27
                        coolant pumping              0.00                0.00                0.00
 
         TF coil:
                               neutrons              0.00                0.02                0.02
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2225.22              369.19             2594.41
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2594.424  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     43.855  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    62.879  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  578.756  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2225.217  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                319.941  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                113.107  OP 
 Total (MW)                                                                                           433.048  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             380.571  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.605  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.873  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           433.048  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2005.478  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   381.947  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.873  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2593.299  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2224.670  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.547  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 369.177  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2594.393  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     43.855  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.360  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.970  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    62.879  OP 
 Total (MW)                                                                                           914.564  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  914.564  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2005.478  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   381.947  OP 
 Total (MW)                                                                                          2387.426  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1310.653  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  578.756  OP 
 Total (MW)                                                                                          2389.409  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.943  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.932  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.453  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    194.07     10.00   7200.00    194.07      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   43.86     43.86     43.86     43.86     43.86     43.86
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF   11.36     11.36     11.36     11.36     11.36     11.36
                             Facilities   62.88     62.88     62.88     62.88     62.88     62.88
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  288.59    288.59    288.59    288.59    288.59    288.59
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF   50.12    -43.18      0.00      2.37   -173.80      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   50.12    256.82    300.00    127.37    126.20      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    914.56      0.00      0.00
                              Net power -338.72   -545.41   -588.59    498.60   -414.80   -288.59    398.65
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised 
155     2   CHECK: boundl(6) has been raised to ensure dene > neped                         
124     2   VACUUM: Newton's method not converging; check fusion power, te                  
 Final error identifier                                                   (error_id)                      124     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*#header-title : Test file for the new `PROCESS` output tool. Based on the 2017
*#header-title : baseline file. As much information as you like can enter this
*#header-title : statement. It can include markdown and other characters.

runtitle = "Test input file for the new output tool"

*#header-Numerics :

ioptimz  = 1 * for optimisation VMCON only
minmax   = 1 * Switch for figure-of-merit (see lablmm for descriptions)
epsvmc   = 1.0e-8 * Error tolerance for vmcon


*#header-Physics :


*#subheader-Plasma-physics :

*#constraint-1 : apply the beta consistency check
icc = 1 * Beta

*#constraint-24 :
icc      = 24 * Beta upper limit
ixc      = 36 * fbetatry
ixc      = 5 * beta

*#constraint-2 : enforce consistency of the power balance of the machine
icc = 2 * Global power balance

*#constraint-5 : allow the density to exceed the limit (the limit is the Greenwald density)
icc       = 5 * Density upper limit
ixc       = 9 * fdene
boundu(9) = 1.2

ixc       = 6 * dene
boundl(6) = 6.0E+19
dene      = 7.5e+19 * Electron density (/m3)

*#constraint-8 : surface flux of neutrons in MW/m2. Not limiting in baseline case
icc     = 8 * Neutron wall load upper limit
ixc     = 14 * fwalld
walalw  = 2.0 * Allowable wall-load (mw/m2)

*#constraint-15 : L-H power threshold limit
icc         = 15 * L-H power threshold limit
ixc         = 103 * flhthresh
boundu(103) = 10.0

*#iteration-variable-4 :
ixc       = 4 * te
boundu(4) = 150.0

*#iteration-variable-10 :
ixc        = 10 * hfact
boundu(10) = 1.1

*#iteration-variable-18 :
ixc        = 18 * q
boundl(18) = 3.0

*#iteration-variable-44 :
ixc      = 44 * fvsbrnni
fvsbrnni = 0.4434 * Fraction of the plasma current produced by non-inductive means

*#in-scrapli :
scrapli = 0.225 * Gap between plasma and first wall; inboard side (m)

*#in-scraplo :
scraplo = 0.225 * Gap between plasma and first wall; outboard side (m)

*#in-alphan :
alphan = 1.00 * Density profile index

*#in-alphat :
alphat = 1.45 * Temperature profile index

*#in-aspect :
aspect = 3.1 * Aspect ratio

*#in-fkzohm :
fkzohm = 1.0245 * Zohm elongation scaling adjustment factor (ishape=2; 3)

*#in-gamma :
gamma = 0.3 * Ejima coefficient for resistive startup v-s formula

*#in-ibss :
ibss = 4 * Switch for bootstrap current scaling;

*#in-iculbl :
iculbl   = 1 * Switch for beta limit scaling (constraint equation 24);

*#in-icurr :
icurr    = 4 * Switch for plasma current scaling to use;

*#in-idensl :
idensl   = 7 * Switch for density limit to enforce (constraint equation 5);

*#in-ifalphap :
ifalphap = 1 * Switch for fast alpha pressure calculation;

*#in-ipedestal :
ipedestal = 1 * Switch for pedestal profiles;

*#in-iscdens :
iscdens = 1 * set pedestal-top density as fgwped * Greenwald density limit

*#in-fgwped : set to 85 % after discussion with **WPPMI**
fgwped = 0.85 * fraction of Greenwald density to set as pedestal-top density

*#in-neped :
neped = 0.678e20 * Electron density of pedestal (/m3) (ipedestal=1)

*#in-nesep :
nesep = 0.2e20 * Electron density at separatrix (/m3) (ipedestal=1)

*#in-rhopedn :
rhopedn = 0.94 * R/a of density pedestal (ipedestal=1)

*#in-rhopedt :
rhopedt = 0.94 * R/a of temperature pedestal (ipedestal=1)

*#in-tbeta :
tbeta = 2.0 * Temperature profile index beta  (ipedestal=1)

*in-teped :
teped = 5.5 * Electron temperature of pedestal (kev) (ipedestal=1)

*#in-tesep :
tesep = 0.1 * Electron temperature at separatrix (kev) (ipedestal=1)

*#in-iprofile :
iprofile = 1 * Switch for current profile consistency;

*#in-isc :
isc = 34 * Switch for energy confinement time scaling law

*#in-ishape :
ishape = 2 * Switch for plasma cross-sectional shape calculation;

*#in-kappa :
kappa = 1.700 * Plasma separatrix elongation (calculated if ishape > 0)

*#in-q0 :
q0 = 1.0 * Safety factor on axis

*#in-ralpne :
ralpne = 0.1 * Thermal alpha density / electron density (iteration variable 109)

*#in-snull :
snull = 1 * Switch for single null / double null plasma;

*#in-ssync :
ssync = 0.6 * Synchrotron wall reflectivity factor

*#in-triang :
triang = 0.5 * Plasma separatrix triangularity (calculated if ishape=1; 3 or 4)


*#subheader-divertor-physics :

*#constraint-68 : implemented constraint instead of `psep/r` on request of **PMI**
icc         = 68 * Pseparatrix Bt / q A R
ixc         = 117 *fpsepbqar
fpsepbqar   = 9.0E-01
psepbqarmax = 9.1D0 * maximum ratio of Psep*Bt/qAR (MWT/m)


*#subheader-Impurity-radiation :

*#in-imprad-model : use Hanni's impurity radiation model
imprad_model = 1 * Switch for impurity radiation model;

*#in-coreradius : set to 0.75 after discussion with **WPPMI**
coreradius = 0.75 * Normalised radius defining the 'core' region

*#in-coreradiationfraction : set to 0.6 after discussion with **WPPMI**
coreradiationfraction = 0.6 * fraction of radiation from 'core' region that is subtracted from the loss pow

*#iteration-variable-135 : Xenon is seeded impurity
ixc     = 135 * fimp(13)
fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 0.00044
fimp(14) = 5e-05


*#header-General :


*#subheader-Costs :

*#in-output_costs : costs model turned off
output_costs = 0

*#in-cost_model : 1990 model
cost_model = 0

*#in-iavail : use input availability
iavail = 0 * Switch for plant availability model

*#in-cfactr :
cfactr = 0.75 * Total plant availability fraction


*#subheader-Build :

*#constraint-11 : ensure radial build is consistent with plasma major radius
icc = 11 * Radial build (consistency equation)

*#iteration-variable-3 :
ixc       = 3 * rmajor
boundu(3) = 13
rmajor    = 9.072 * Plasma major radius (m)

*#iteration-variable-13 :
ixc   = 13 * tfcth
tfcth = 1.05 * Inboard tf coil thickness; (centrepost for st) (m)

*#iteration-variable-16 :
ixc   = 16 * ohcth
ohcth = 0.8181 * Central solenoid thickness (m)

*#iteration-variable-29 :
ixc        = 29 * bore
boundl(29) = 0.1
bore       = 2.483 * Central solenoid inboard radius (m)

*#iteration-variable-42 :
ixc        = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
gapoh      = 0.05 * Gap between central solenoid and tf coil (m)

*#iteration-variable-61 : lower bound set to 2 cm after communication from **WPPMI**
ixc        = 61 * gapds
boundl(61) = 0.02
gapds      = 0.12 * Gap between inboard vacuum vessel and tf coil (m)

*#in-blnkith : set to 0.755 m after discussion with **WPPMI**
blnkith = 0.755 * Inboard blanket thickness (m)

*#in-blnkoth : set to 1.275 m after discussion with **WPPMI**
blnkoth = 1.275 * Outboard blanket thickness (m)

*#in-ddwex :
ddwex = 0.15 * Cryostat thickness (m)

*#in-ddwi : set to 0.3 m after discussion with **WPPMI**
ddwi = 0.30 * Vacuum vessel thickness (tf coil / shield) (m)

*#in-gapomin : set to 0.2 m after discussion with **WPPMI**
gapomin = 0.20 * Minimum gap between outboard vacuum vessel and tf coil (m)

*#in-shldith : set to 0.3 m after discussion with **WPPMI**
shldith = 0.30 * Inboard shield thickness (m)

*#in-shldoth : set to 0.8 m after discussion with **WPPMI**
shldoth = 0.80 * Outboard shield thickness (m)

*#in-shldtth : set to 0.3 m after discussion with **WPPMI**
shldtth = 0.30 * Upper/lower shield thickness (m)

*#in-tftsgap : set to 0.021 m after discussion with **WPPMI**
tftsgap = 0.021 * manufacturing/thermal expansion gap between TF and thermal shield (m)

*#in-vgap2 : set to 0.12 m after discussion with **WPPMI**
vgap2 = 0.12 * Vertical gap between vacuum vessel and tf coil (m)

*#in-vgap : set to 1.6 m after discussion with **WPPMI**
vgap = 1.60 * Vertical gap between x-point and divertor (m)

*#in-vvblgap : set to 0.02 m after discussion with **WPPMI**
vvblgap = 0.02 * gap between vacuum vessel and blanket (m)

*#in-divfix :
divfix   = 0.621 * Divertor structure vertical thickness (m)


*#subheader-Times :

*#constraint-13 : set burn time equal to `tbrnmn` as `f-value` not iteration variable
icc     = 13 * Burn time lower limit
tbrnmn  = 7.2e3 * Minimum burn time (s)

*#in-lpulse :
lpulse = 1 * Switch for reactor model;

*#in-tdwell : set to 0 after discussion with **WPPMI**. Assumed pump-down can
*#in-tdwell : happen at same time as magnet recharge
tdwell = 0 * dwell time (s)

*#in-pulsetimings : ramp up and down set to `Ip/0.1` (communication with **WPPMI**)
pulsetimings = 0

*#in-tramp : pre-magnetisation time set to 500 s in discussion with **WPPMI**
tramp = 500.0

*#in-tlife :
tlife    = 40 * Plant life (years)


*#header-Balance-of-plant :

*#constraint-16 : set net electric power equal to `pnetelin` as `fpnetel` not iteration variable
icc      = 16 * Net electric power lower limit
fpnetel  = 1.0 * F-value for net electric power
pnetelin = 500.0 * Required net electric power (Mw)

*#in-primary_pumping :
primary_pumping = 0 * Switch for pumping power for primary coolant

*#in-etath :
etath    = 0.375 * Thermal to electric conversion efficiency; input if ipowerflow=0

*#in-ipowerflow :
ipowerflow = 0 * Switch for power flow model;

*#in-htpmw_div : set to zero, so total (blkt, shld, div, fw) is 155
htpmw_div = 0

*#in-htpmw_shld : set to zero, so total (blkt, shld, div, fw) is 155
htpmw_shld = 0

*#in-htpmw_blkt : set to zero, so total (blkt, shld, div, fw) is 155
htpmw_blkt = 0 * blanket primary pumping power He (MW)

*#in-htpmw_fw : set to 155 MW, so total (blkt, shld, div, fw) is 155
htpmw_fw = 155 * first wall primary pumping power He (MW)

*#in-etahtp :
etahtp = 1.0 * mechanical pump wall-plug efficiency


*#header-Heating-and-current-drive : The current DEMO baseline in PROCESS assumes only ECRH heating
*#header-Heating-and-current-drive : and current drive as PROCESS can only handle one type of HCD option.


*#constraint-30 : `fpinj` not iteration variable so power fixed at maximum `pinjalw`
icc     = 30 * Injection power upper limit
pinjalw = 50.0 * Maximum allowable value for injected power (mw)

*#in-bscfmax : keep bootstrap fraction to physical values
bscfmax  = 0.99 * Maximum fraction of plasma current from bootstrap;

*#in-iefrf :
iefrf    = 10 * Switch for current drive efficiency model;

*#in-gamma_ecrh :
gamma_ecrh = 0.30 * ECRH gamma_CD (user input)

*#in-etaech :
etaech = 0.4 * ECRH wall-plug efficiency


*#header-Magnets :


*#subheader-TF-coils :

*#constraint-10 : ensure toroidal field is consistent with 1/R scaling
icc = 10 * Toroidal field 1/R

*#constraint-31 : stress limit from ITER class I TF steels (660 MPa) but as
*#constraint-31 : out-of-plane forces ignored limit lowered to 600 MPa
icc = 31 * TF coil case stress upper limit
ixc = 48 * fstrcase

*#constraint-32 : stress limit from ITER class I TF steels (660 MPa) but as
*#constraint-32 : out-of-plane forces ignored limit lowered to 600 MPa
icc      = 32 * TF coil conduit stress upper limit
ixc      = 49 * fstrcond
alstrtf  = 6.0E8 * allowable stress in TF coil (Pa)

*#constraint-34 : dump voltage maximum at 10 kV in agreement with **WPMAG**
icc        = 34 * Dump voltage upper limit
ixc        = 51 * fvdump
fvdump     = 0.6116 * F-value for dump voltage
ixc        = 52 * vdalw maximum voltage across TF coil during quench (kV)
boundu(52) = 10.0
vdalw      = 10.00 * Max voltage across tf coil during quench (kv)
ixc        = 56 * tdmptf
tdmptf     = 30.0 * Dump time for tf coil (s)

*#constraint-65 :
icc      = 65 * dump time by VV stresses
sigvvall = 9.3e7 * allowable stress from TF quench in vacuum vessel (Pa)
ixc      = 113 *ftaucq

*#constraint-35 :
icc     = 35 * J_winding pack/J_protection upper limit (TFC)
ixc     = 53 * fjprot
fjprot  = 1.0 * F-value for tf coil winding pack current density

*#constraint-36 : set to 1.5 K in agreement with **WPMAG**
icc      = 36 * TF temp margin
tmargmin = 1.500 * Minimum allowable temperature margin (cs and tf coils) (k)
ixc      = 54 * ftmargtf

*#constraint-33 :
icc = 33 * I_op/I_Crit
ixc = 50 * fiooic

*#iteration-variable-2 :
ixc       = 2 * bt
boundu(2) = 20.0

*#iteration-variable-12 :
ixc    = 12 * oacdcp
oacdcp = 10050000.0 * Overall current density in tf coil inboard legs (a/m2)

*#iteration-variable-57 :
ixc    = 57 * thkcas
thkcas = 0.495 * Inboard tf coil case outer (non-plasma side) thickness (m)

*#iteration-variable-58 : lower bound set to 8 mm after discussion with **WPMAG**
ixc        = 58 * thwcndut
boundl(58) = 8.0d-3
thwcndut = 0.008 * Tf coil conduit case thickness (m)

*#iteration-variable-60 :
ixc        = 60 * cpttf
boundl(60) = 6.0e4
boundu(60) = 9.0e4
cpttf    = 6.5e+04 * Tf coil current per turn (a);

*#iteration-variable-59 :
ixc        = 59 * copper fraction of cable conductor (TF coils)
boundl(59) = 0.50
boundu(59) = 0.94

*#in-isumattf : use WST scaling on advice of **WPMAG**
isumattf = 5

*#in-ripmax :
ripmax   = 0.6 * Maximum allowable toroidal field ripple amplitude

*#in-tfno : set to 16 on advice of **WPPMI**
tfno     = 16 * Number of tf coils (default = 50 for stellarators)

*#in-casthi :
casthi   = 0.06 * Inboard tf coil case inner \(plasma side) thickness (m)

*#in-casths :
casths   = 0.05 * Inboard tf coil sidewall case thickness (m)

*#in-dhecoil : set to 10 mm on advice of **WPPMI**
dhecoil  = 0.010 * diameter of He coil in TF winding (m)

*#in-tftmp :
tftmp    = 4.750 * Peak helium coolant temperature in tf coils and pf coils (k)

*#in-tinstf : set to 8 mm on advice of **WPPMI**
tinstf   = 0.008 * Ground insulation thickness surrounding winding pack (m)

*#in-thicndut : set to 1.5 mm on advice of **WPPMI**
thicndut = 1.5d-3 * Conduit insulation thickness (m)

*#in-vftf :
vftf     = 0.300 * Coolant fraction of tfc 'cable' (itfsup=1); or of tfc leg (itfsup=0)

*#in-strncon : set to 0.66 % on advice of **WPPMI**
strncon = -0.0066


*#subheader-PF-coils :

*#constraint-60 :
icc = 60 * Central solenoid temperature margin lower limit
ixc = 106 * ftmargoh

*#constraint-26 :
icc   = 26 * Central solenoid EOF current density upper limit
ixc   = 38 * fjohc
fjohc = 0.25 * F-value for central solenoid current at end-of-flattop
ixc   = 37 * coheof
coheof   = 13540000.0 * Central solenoid overall current density at end of flat-top (a/m2)

*#constraint-27 :
icc     = 27 * Central solenoid BOP current density upper limit
ixc     = 39 * fjohc0
fjohc0  = 0.25 * F-value for central solenoid current at beginning of pulse
ixc     = 41 * fcohbop

*#constraint-72 :
icc = 72 * OH stress limit
ixc = 123 * foh_stress
alstroh = 6.0D8 * allowable hoop stress in Central Solenoid structural material (Pa)

*#iteration-variable-122 :
ixc = 122 * oh_steel_frac

*#in-iohcl :
iohcl    = 1 * Switch for existence of central solenoid

*#in-isumatoh :
isumatoh = 5 * WST Nb3Sn parameterisation

*#in-isumatpf : using NbTi in PF coils after discussion with **WPMAG**
isumatpf = 3 * Switch for superconductor material in pf coils;

*#in-ohhghf :
ohhghf   = 0.9 * Central solenoid height / tf coil internal height

*#in-fcuohsu :
