 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1272-g37b50afb code contains untracked changes
    Branch : 1500-add-cs-coil-rebco-quench-protection
   Git log : input\ file\ for\ this\ branch\ 1500
 Date/time :  7 Mar 2022 13:53:48 +00:00(hh:mm) UTC
      User : ym1906
  Computer : K0396
 Directory : /home/ym1906/process
     Input : /home/ym1906/process/tracking/baseline_2018_s/baseline_2018_IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  8: CS coil thickness (m), ohcth =  2.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.993E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.797E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  5.552E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
 point         x(m)           y(m)
   1          5.107          4.968
   2          9.452          8.280
   3         18.068          0.000
   4          9.452         -9.797
   5          5.107         -5.878
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                3.876E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         2.873E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.412E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           2.510E+00     
 Total Insulation fraction                                                (f_tf_ins)                6.475E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.155E+00     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.194E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.342E+06  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    1.268E+00     
 WP cross section area (per coil) (m2)                                    (aswp)                    1.184E+00     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                8.225E-01  OP 
 Winding pack toroidal width (m)                                          (wwp1)                    1.541E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               1.026E+01     
 Steel WP fraction                                                        (aswp/awpc)               5.056E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               9.460E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   3.998E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              1     
   Integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               2.000E+02  OP 
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 
 Radial width of turn (m)                                                 (t_turn_radial)           7.865E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         7.527E-02     
 Radial width of conductor (m)                                            (elonductor_radial)       7.465E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    7.127E-02  OP 
 Radial width of cable space                                              (t_cable_radial)          4.860E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        4.522E-02     
 Steel conduit thickness (m)                                              (thwcndut)                1.303E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   2.116E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.412E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.588E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.500     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.057E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.154E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                2.776E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.199E+04  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  4.155E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.766E+06  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.826E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.120E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.761E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.761E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.193E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.457E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  7.123E+06     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.187E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  3.270E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         3.270E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  9.664E+07  OP 
 
 Ripple information:
 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.119E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.168E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.707           3.707                       
 Coil case ("nose")                           0.419           4.126   (thkcas)            
 Insertion gap for winding pack               0.010           4.136   (tfinsgap)          
 Winding pack ground insulation               0.008           4.144   (tinstf)            
 Winding - first half                         0.393           4.537   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.393           4.930   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           4.938   (tinstf)            
 Insertion gap for winding pack               0.010           4.948   (tfinsgap)          
 Plasma side case min radius                  0.060           5.008   (casthi)            
 Plasma side case max radius                  5.107           5.107   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.371E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.412E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.989E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.507E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.252E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.457E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.333E+05  OP 
 Actual current (A)                                                       (cpttf)                   8.628E+04  ITV
 Actual current / critical current                                        (iooic)                   6.471E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        8     
  (Durham Ginzburg-Landau critical surface model for REBCO)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 6.706E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.048E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           4.718E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.081E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.073E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  5.765E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.169E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           5.262E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.321E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.073E+07     
 
 CS inside radius (m)                                                     (bore.)                   3.111E+00     
 CS thickness (m)                                                         (ohcth.)                  5.000E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  8.817E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   5.555E-01  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.889E-01  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.667E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            8.262E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           9.370E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                1.398E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -1.322E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             1.398E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -6.540E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 5.500E-01     
 CS current/copper area (A/m2)                                            (copperaoh_m2)            7.661E+07     
 Max CS current/copper area (A/m2)                                        (copperaoh_m2_max)        5.000E+09     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.903E+01  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 residual hoop stress in CS Steel (Pa)                                    (residual_sig_hoop)       2.400E+08     
 Initial vertical crack size (m)                                          (t_crack_vertical)        2.000E-03     
 Initial radial crack size (m)                                            (t_crack_radial)          6.000E-03     
 CS structural vertical thickness (m)                                     (t_structural_vertical)   2.200E-02     
 CS structural radial thickness (m)                                       (t_structural_radial)     7.000E-02     
 Allowable number of cycles till CS fracture                              (N_cycle)                       NaN  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        5     
  (WST Nb3Sn critical surface model)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF 1           7.13       10.54        1.13        1.13      330.20        0.10
  PF 2           7.13      -12.06        1.21        1.21      378.70        0.11
  PF 3          20.71        3.26        1.18        1.18      197.42        0.10
  PF 4          20.71       -3.26        1.18        1.18      197.42        0.10
  PF 5          18.88        9.13        0.84        0.84      131.42        0.08
  PF 6          18.88       -9.13        0.84        0.84      131.42        0.08
  CS             3.36        0.00        0.50       17.63     2199.34        0.23
 Plasma         10.10        0.00        6.52       12.05        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF 1   13.93  6.661E+08  1.100E+07  0.02 2.415E+05   1.624E+05    3.961E+00
  PF 2   15.98  6.116E+08  1.100E+07  0.02 2.770E+05   2.027E+05    4.361E+00
  PF 3   -8.33  8.991E+08  6.000E+06  0.01 7.691E+05   5.345E+05    2.683E+00
  PF 4   -8.33  8.991E+08  6.000E+06  0.01 7.691E+05   5.345E+05    2.683E+00
  PF 5   -5.65  9.137E+08  8.000E+06  0.01 3.566E+05   2.859E+05    2.621E+00
  PF 6   -5.65  9.137E+08  8.000E+06  0.01 3.566E+05   2.859E+05    2.621E+00
  CS   -94.57  2.081E+07  1.073E+07  0.52 6.979E+04   1.361E+06    6.706E+00
       ------                             ---------   ---------
       152.45                             2.840E+06   3.367E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    2.602E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -246.41         -61.62        -308.04
 CS coil  :    -189.94        -129.31        -319.25
              --------       --------       --------
 Total :       -436.36        -190.93        -627.29
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.273E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       30.142         39.094         14.677
     2       31.629         35.899         10.277
     3        4.704        -81.038        -84.848
     4        4.704        -81.038        -84.848
     5        2.446        -41.631        -43.612
     6        2.446        -41.631        -43.612
 CS coil    159.625        -30.318       -159.625
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     686.40     696.40    7896.40    8082.80
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.074E+07  1.393E+07  1.393E+07  5.231E+06  0.000E+00
   2         0.000E+00  1.408E+07  1.598E+07  1.598E+07  4.575E+06  0.000E+00
   3        -0.000E+00  4.619E+05 -7.957E+06 -7.957E+06 -8.331E+06 -0.000E+00
   4        -0.000E+00  4.619E+05 -7.957E+06 -7.957E+06 -8.331E+06 -0.000E+00
   5        -0.000E+00  3.169E+05 -5.395E+06 -5.395E+06 -5.651E+06 -0.000E+00
   6        -0.000E+00  3.169E+05 -5.395E+06 -5.395E+06 -5.651E+06 -0.000E+00
   7        -0.000E+00  9.457E+07 -1.796E+07 -1.796E+07 -9.457E+07 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.864E+07  1.864E+07  1.864E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.074E+07 -2.041E+06 -2.041E+06 -1.074E+07  0.000E+00
   2         0.000E+00  1.408E+07 -2.674E+06 -2.674E+06 -1.408E+07  0.000E+00
   3        -0.000E+00  4.619E+05 -8.772E+04 -8.772E+04 -4.619E+05 -0.000E+00
   4        -0.000E+00  4.619E+05 -8.772E+04 -8.772E+04 -4.619E+05 -0.000E+00
   5        -0.000E+00  3.169E+05 -6.019E+04 -6.019E+04 -3.169E+05 -0.000E+00
   6        -0.000E+00  3.169E+05 -6.019E+04 -6.019E+04 -3.169E+05 -0.000E+00
   7        -0.000E+00  9.457E+07 -1.796E+07 -1.796E+07 -9.457E+07 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.598E+07  1.598E+07  1.598E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.866E+07  1.866E+07  1.866E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.869E+06 -7.869E+06 -7.869E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.869E+06 -7.869E+06 -7.869E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.334E+06 -5.334E+06 -5.334E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.334E+06 -5.334E+06 -5.334E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.899E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.074E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.393E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.393E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                5.231E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.408E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.598E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.598E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                4.575E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                4.619E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.957E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.957E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.331E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                4.619E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.957E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.957E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.331E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                3.169E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.395E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.395E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.651E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                3.169E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.395E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.395E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.651E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   9.457E+07     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -1.796E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -1.796E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -9.457E+07     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.864E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.864E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.864E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 4.440E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.874E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                6.265E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.938E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.155E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.922E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.458E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H] :
 
   1     2.7E+00 4.3E-02 2.7E-01 1.8E-01 2.4E-01 7.3E-02 6.3E-01 9.3E-04
   2     4.3E-02 3.4E+00 1.8E-01 2.8E-01 7.5E-02 2.7E-01 5.3E-01 8.5E-04
   3     2.7E-01 1.8E-01 3.8E+00 1.3E+00 8.4E-01 4.5E-01 4.2E-01 2.0E-03
   4     1.8E-01 2.8E-01 1.3E+00 3.8E+00 4.5E-01 8.4E-01 4.2E-01 2.0E-03
   5     2.4E-01 7.5E-02 8.4E-01 4.5E-01 1.6E+00 1.7E-01 2.5E-01 1.0E-03
   6     7.3E-02 2.7E-01 4.5E-01 8.4E-01 1.7E-01 1.6E+00 2.5E-01 1.0E-03
  CS     6.3E-01 5.3E-01 4.2E-01 4.2E-01 2.5E-01 2.5E-01 9.8E+00 3.7E-03
 Plasma  9.3E-04 8.5E-04 2.0E-03 2.0E-03 1.0E-03 1.0E-03 3.7E-03 1.9E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.061E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 5.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                7.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.025E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.097E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              8.654E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               9.063  OP 
 First Wall Volume (m3)                                                   (volfw)                      29.505  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1761.990  OP 
 Shield Volume (m3)                                                       (volshld)                   913.442  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1431.060  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.745E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  2.301E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 4.413E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.493E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.586E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.334E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.817E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.850E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.116E+07  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  6.506E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.902E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.541E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.731E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.878E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             1.000E+00  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  2.390E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.180E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.765E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.450E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.297E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  5.627E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   8.628E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
